Nested Sampling Global Log-Evidence           :   -0.190325557495810841E+03  +/-    0.135929446386334557E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.190325557495810841E+03 +/-    0.135929446386334557E+00
Local Log-Evidence   -0.190325557495810841E+03 +/-    0.135929446386334557E+00

Dim No.       Mean        Sigma
   1   -0.246850553171439113E+01    0.240490185739851287E+00
   2    0.241497507657274429E+00    0.823446664142498883E-02
   3    0.286300979069939621E+00    0.114053686069181936E-01
   4   -0.138654524618375219E+01    0.639928276566262416E-01
   5    0.370683574803359964E-01    0.205396493921173847E-02
   6    0.235372014154486831E+00    0.131302444974766095E-01
   7    0.347944287806398023E+00    0.410843865062802613E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.255187422217041249E+01
   2    0.249427995485547060E+00
   3    0.284238046349858164E+00
   4   -0.137399965257586132E+01
   5    0.393666309018555066E-01
   6    0.229315822974566402E+00
   7    0.263612139497982123E+00

MAP Parameters
Dim No.        Parameter
   1   -0.255187422217041249E+01
   2    0.249427995485547060E+00
   3    0.284238046349858164E+00
   4   -0.137399965257586132E+01
   5    0.393666309018555066E-01
   6    0.229315822974566402E+00
   7    0.263612139497982123E+00
