Nested Sampling Global Log-Evidence           :   -0.154720079306628008E+03  +/-    0.105317189620785331E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.154720079306628008E+03 +/-    0.105317189620785331E+00
Local Log-Evidence   -0.154720079306628008E+03 +/-    0.105317189620785331E+00

Dim No.       Mean        Sigma
   1   -0.275831258885897901E+01    0.199083959167973223E+00
   2    0.226266625353194584E+00    0.265968016623664358E-01
   3    0.281670767101393438E+00    0.125783563315861619E-01
   4   -0.158910797362879697E+01    0.140947004615979754E+00
   5    0.312225319122212581E-01    0.131985675408510740E-02
   6    0.207374754812040568E+00    0.296532554979898975E-02
   7    0.380411642308815467E+00    0.373350889501434316E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.291255435626948067E+01
   2    0.235356704732912592E+00
   3    0.283427658105297242E+00
   4   -0.172735719455157488E+01
   5    0.300090192806638199E-01
   6    0.208561459186002024E+00
   7    0.399381571572073268E+00

MAP Parameters
Dim No.        Parameter
   1   -0.291255435626948067E+01
   2    0.235356704732912592E+00
   3    0.283427658105297242E+00
   4   -0.172735719455157488E+01
   5    0.300090192806638199E-01
   6    0.208561459186002024E+00
   7    0.399381571572073268E+00
