Nested Sampling Global Log-Evidence           :   -0.152810764593574703E+03  +/-    0.990157649062318179E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.152810764593574703E+03 +/-    0.990157649062318179E-01
Local Log-Evidence   -0.152810764593574703E+03 +/-    0.990157649062318179E-01

Dim No.       Mean        Sigma
   1   -0.271090889477478214E+01    0.179315459115424541E+00
   2    0.199897696819148624E+00    0.328573079206469568E-01
   3    0.278290249161887437E+00    0.139786121612299856E-01
   4   -0.150873072592637980E+01    0.132191012262402652E+00
   5    0.316262753094357779E-01    0.129087234232491146E-02
   6    0.205294246408070175E+00    0.287277520508379168E-02
   7    0.373130216367029310E+00    0.395391398149476103E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.273464818361012796E+01
   2    0.217928859531123786E+00
   3    0.277710491718458630E+00
   4   -0.168989561793167842E+01
   5    0.302312386182616959E-01
   6    0.204860515513350466E+00
   7    0.374843630337795275E+00

MAP Parameters
Dim No.        Parameter
   1   -0.273464818361012796E+01
   2    0.217928859531123786E+00
   3    0.277710491718458630E+00
   4   -0.168989561793167842E+01
   5    0.302312386182616959E-01
   6    0.204860515513350466E+00
   7    0.374843630337795275E+00
