Nested Sampling Global Log-Evidence           :   -0.124749367926283057E+03  +/-    0.929155613724271662E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.124749367926283057E+03 +/-    0.929155613724271662E-01
Local Log-Evidence   -0.124749367926283057E+03 +/-    0.929155613724271662E-01

Dim No.       Mean        Sigma
   1   -0.252763768742997996E+01    0.295851706408702897E+00
   2    0.170781679865410152E+00    0.443666770896192289E-01
   3    0.268907880031478752E+00    0.192705962701345095E-01
   4   -0.135875196544850585E+01    0.158851323269209699E+00
   5    0.325222627770566028E-01    0.223907471812994589E-02
   6    0.209164996339952752E+00    0.104925820552542234E-01
   7    0.373144777164266528E+00    0.406049876199228096E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.202879892408716955E+01
   2    0.248729845128212446E+00
   3    0.283633815142436130E+00
   4   -0.167345059408875496E+01
   5    0.311658985691918890E-01
   6    0.203138896328993762E+00
   7    0.473438672618481216E+00

MAP Parameters
Dim No.        Parameter
   1   -0.202879892408716955E+01
   2    0.248729845128212446E+00
   3    0.283633815142436130E+00
   4   -0.167345059408875496E+01
   5    0.311658985691918890E-01
   6    0.203138896328993762E+00
   7    0.473438672618481216E+00
